ADAU145X Assembler, Analog Devices Inc.
Version: 4.6.0,1809  (built 12/23/2020)

##### Compile Started: Monday, January 9, 2023 8:41:58 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 4.6.0,1809  (built 12/23/2020)

##### Compile Started: Monday, January 9, 2023 8:41:58 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       00496    (of 20480)
DM1 RAM used:       06273    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 01603    (of 8192) 1113 instructions (32bit: 623  64bit: 490)
Total PM used:      01603    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
Instance                      (cycles)  (size)    
--------------------------------------------------------------------------------------
STACK                          -         -        16      0       0       
Reverb1                       447       562       81      5079    0
TwtLfeCsv                     60        104       42      58      0
ComprTwt                      53        63        61      2       0
ComprRear                     53        63        61      1       0
ComprFront                    53        63        61      0       0
Bass Boost1                   38        48        54      7       0
MasterVolume                  25        44        3       8       0
FRAMEWORK                     58        39        12      7       0
LpfRearLeft                   20        34        6       11      0
LpfRearRight                  20        34        6       11      0
PeqRearRight                  20        34        6       8       0
PeqRearLeft                   20        34        6       8       0
PeqFrontRight                 20        34        6       8       0
HpfRearRight                  20        34        6       8       0
HpfRearLeft                   20        34        6       8       0
PeqFrontLeft                  20        34        6       8       0
HpfFrontRight                 20        34        6       8       0
LpfFrontLeft                  20        34        6       8       0
LpfFrontRight                 20        34        6       8       0
HpfFrontLeft                  20        34        6       8       0
PeqRR                         9         17        5       10      0
PeqRL                         9         17        5       10      0
PeqFR                         9         17        5       10      0
PeqFL                         9         17        5       10      0
ReverbBypass                  8         14        1       0       0
LInVol                        8         12        3       0       0
RInVol                        8         12        3       0       0
DelayRearLeft                 7         9         1       481     0
DelayRearRight                7         9         1       481     0
LFELRMixer                    4         7         0       1       0
ADAU1452 IN3                  4         4         0       2       0
RearLeft                      2         3         0       0       0
FrontLeft                     2         3         0       0       0
FrontRight                    2         3         0       0       0
SubVC1                        2         3         0       0       0
SubVC2                        2         3         0       0       0
LeftTwt                       2         3         0       0       0
RightTwt                      2         3         0       0       0
RearRight                     2         3         0       0       0
--------------------------------------------------------------------------------------
Total                         1125      1553      492     6269    0
--------------------------------------------------------------------------------------
(% Fs=48.0kHz)                19%       19%       3%      31%     0%

