ADAU145X Assembler, Analog Devices Inc.
Version: 4.6.0,1809  (built 12/23/2020)

##### Compile Started: Saturday, October 23, 2021 5:36:05 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 4.6.0,1809  (built 12/23/2020)

##### Compile Started: Saturday, October 23, 2021 5:36:05 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       00347    (of 20480)
DM1 RAM used:       01142    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 00929    (of 8192) 631 instructions (32bit: 333  64bit: 298)
Total PM used:      00929    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
Instance                      (cycles)  (size)    
--------------------------------------------------------------------------------------
STACK                          -         -        16      0       0       
TwtLfeCsv                     52        88        34      38      0
ComprRear                     53        63        61      2       0
ComprFront                    53        63        61      2       0
ComprTwt                      53        63        61      2       0
MasterVolume                  25        44        3       8       0
FRAMEWORK                     62        43        16      7       0
LpfRearRight                  20        34        6       11      0
LpfRearLeft                   20        34        6       11      0
PeqRearRight                  20        34        6       8       0
PeqRearLeft                   20        34        6       8       0
HpfRearRight                  20        34        6       8       0
HpfRearLeft                   20        34        6       8       0
PeqFrontLeft                  20        34        6       8       0
PeqFrontRight                 20        34        6       8       0
HpfFrontRight                 20        34        6       8       0
HpfFrontLeft                  20        34        6       8       0
LpfFrontLeft                  20        34        6       8       0
LpfFrontRight                 20        34        6       8       0
EqMain                        14        26        11      14      0
RInVol                        8         12        3       0       0
LInVol                        8         12        3       0       0
DelayRearRight                7         9         1       481     0
DelayRearLeft                 7         9         1       481     0
LFELRMixer                    4         7         0       1       0
Input1                        4         4         0       0       0
RearLeft                      2         3         0       0       0
FrontLeft                     2         3         0       0       0
FrontRight                    2         3         0       0       0
SubVC1                        2         3         0       0       0
SubVC2                        2         3         0       0       0
LeftTwt                       2         3         0       0       0
RightTwt                      2         3         0       0       0
RearRight                     2         3         0       0       0
--------------------------------------------------------------------------------------
Total                         606       875       343     1138    0
--------------------------------------------------------------------------------------
(% Fs=48.0kHz)                10%       11%       2%      6%      0%

