0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFE , 0xE0 , 0x00 , 0x00 , 0x00 , 
0xFF , 0x34 , 0x00 , 0x00 , 0x00 , 
0xFF , 0x2C , 0x00 , 0x00 , 0x00 , 
0xFF , 0x54 , 0x00 , 0x00 , 0x00 , 
0xFF , 0x5C , 0x00 , 0x00 , 0x00 , 
0xFF , 0xF5 , 0x08 , 0x20 , 0x00 , 
0xFF , 0x38 , 0x00 , 0x00 , 0x00 , 
0xFF , 0x80 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFE , 0xE8 , 0x0C , 0x00 , 0x00 , 
0xFE , 0x30 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFF , 0xE8 , 0x07 , 0x20 , 0x08 , 
0x00 , 0x00 , 0x06 , 0xA0 , 0x00 , 
0xFF , 0xE0 , 0x00 , 0xC0 , 0x00 , 
0xFF , 0x80 , 0x07 , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFF , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFE , 0xC0 , 0x22 , 0x00 , 0x27 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFE , 0xE8 , 0x1E , 0x00 , 0x00 , 
0xFF , 0xE8 , 0x01 , 0x20 , 0x00 , 
0xFF , 0xD8 , 0x01 , 0x03 , 0x00 , 
0x00 , 0x07 , 0xC6 , 0x00 , 0x00 , 
0xFF , 0x08 , 0x00 , 0x00 , 0x00 , 
0xFF , 0xF4 , 0x00 , 0x20 , 0x00 , 
0xFF , 0xD8 , 0x07 , 0x02 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFE , 0x30 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFE , 0xC0 , 0x0F , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
